Rspeed Rref Lspeed Lref
99.1 110.0 0.0 100.0
105.2 110.0 0.0 100.0
110.4 110.0 0.0 100.0
101.7 110.0 0.0 100.0
99.9 110.0 0.0 100.0
106.9 110.0 0.0 100.0
107.8 110.0 0.0 100.0
99.9 110.0 0.0 100.0
99.9 110.0 0.0 100.0
104.3 110.0 0.0 100.0
109.6 110.0 0.0 100.0
107.8 110.0 0.0 100.0
104.3 110.0 0.0 100.0
96.4 110.0 0.0 100.0
106.9 110.0 0.0 100.0
116.6 110.0 0.0 100.0
106.9 110.0 0.0 100.0
92.0 110.0 0.0 100.0
94.7 110.0 0.0 100.0
114.0 110.0 0.0 100.0
120.1 110.0 0.0 100.0
107.8 110.0 0.0 100.0
92.9 110.0 0.0 100.0
97.3 110.0 0.0 100.0
111.3 110.0 0.0 100.0
114.8 110.0 0.0 100.0
103.4 110.0 0.0 100.0
101.7 110.0 0.0 100.0
107.8 110.0 0.0 100.0
109.6 110.0 0.0 100.0
101.7 110.0 0.0 100.0
101.7 110.0 0.0 100.0
106.1 110.0 0.0 100.0
107.8 110.0 0.0 100.0
108.7 110.0 0.0 100.0
100.8 110.0 0.0 100.0
102.6 110.0 0.0 100.0
105.2 110.0 0.0 100.0
107.8 110.0 0.0 100.0
110.4 110.0 0.0 100.0
104.3 110.0 0.0 100.0
101.7 110.0 0.0 100.0
106.1 110.0 0.0 100.0
106.9 110.0 0.0 100.0
109.6 110.0 0.0 100.0
111.3 110.0 0.0 100.0
102.6 110.0 0.0 100.0
99.1 110.0 0.0 100.0
106.9 110.0 0.0 100.0
109.6 110.0 0.0 100.0
106.1 110.0 0.0 100.0
104.3 110.0 0.0 100.0
107.8 110.0 0.0 100.0
107.8 110.0 0.0 100.0
104.3 110.0 0.0 100.0
99.9 110.0 0.0 100.0
105.2 110.0 0.0 100.0
109.6 110.0 0.0 100.0
111.3 110.0 0.0 100.0
100.8 110.0 0.0 100.0
99.9 110.0 0.0 100.0
107.8 110.0 0.0 100.0
107.8 110.0 0.0 100.0
99.1 110.0 0.0 100.0
98.2 110.0 0.0 100.0
103.4 110.0 0.0 100.0
120.1 110.0 0.0 100.0
114.0 110.0 0.0 100.0
92.0 110.0 0.0 100.0
99.1 110.0 0.0 100.0
114.8 110.0 0.0 100.0
115.7 110.0 0.0 100.0
105.2 110.0 0.0 100.0
101.7 110.0 0.0 100.0
105.2 110.0 0.0 100.0
109.6 110.0 0.0 100.0
113.1 110.0 0.0 100.0
102.6 110.0 0.0 100.0
97.3 110.0 0.0 100.0
108.7 110.0 0.0 100.0
114.0 110.0 0.0 100.0
105.2 110.0 0.0 100.0
100.8 110.0 0.0 100.0
104.3 110.0 0.0 100.0
113.1 110.0 0.0 100.0
112.2 110.0 0.0 100.0
100.8 110.0 0.0 100.0
100.8 110.0 0.0 100.0
109.6 110.0 0.0 100.0
112.2 110.0 0.0 100.0
100.8 110.0 0.0 100.0
99.9 110.0 0.0 100.0
106.9 110.0 0.0 100.0
116.6 110.0 0.0 100.0
107.8 110.0 0.0 100.0
103.4 110.0 0.0 100.0
111.3 110.0 0.0 100.0
110.4 110.0 0.0 100.0
99.9 110.0 0.0 100.0
102.6 110.0 0.0 100.0
114.8 110.0 0.0 100.0
113.1 110.0 0.0 100.0
99.9 110.0 0.0 100.0
100.8 110.0 0.0 100.0
114.8 110.0 0.0 100.0
110.4 110.0 0.0 100.0
102.6 110.0 0.0 100.0
102.6 110.0 0.0 100.0
104.3 110.0 0.0 100.0
110.4 110.0 0.0 100.0
111.3 110.0 0.0 100.0
100.8 110.0 0.0 100.0
99.9 110.0 0.0 100.0
107.8 110.0 0.0 100.0
115.7 110.0 0.0 100.0
109.6 110.0 0.0 100.0
103.4 110.0 0.0 100.0
102.6 110.0 0.0 100.0
106.9 110.0 0.0 100.0
111.3 110.0 0.0 100.0
110.4 110.0 0.0 100.0
99.9 110.0 0.0 100.0
97.3 110.0 0.0 100.0
113.1 110.0 0.0 100.0
123.6 110.0 0.0 100.0
104.3 110.0 0.0 100.0
90.3 110.0 0.0 100.0
103.4 110.0 0.0 100.0
126.2 110.0 0.0 100.0
111.3 110.0 0.0 100.0
98.2 110.0 0.0 100.0
97.3 110.0 0.0 100.0
113.1 110.0 0.0 100.0
116.6 110.0 0.0 100.0
104.3 110.0 0.0 100.0
100.8 110.0 0.0 100.0
103.4 110.0 0.0 100.0
115.7 110.0 0.0 100.0
115.7 110.0 0.0 100.0
99.9 110.0 0.0 100.0
99.1 110.0 0.0 100.0
114.8 110.0 0.0 100.0
117.5 110.0 0.0 100.0
103.4 110.0 0.0 100.0
98.2 110.0 0.0 100.0
111.3 110.0 0.0 100.0
114.8 110.0 0.0 100.0
107.8 110.0 0.0 100.0
103.4 110.0 0.0 100.0
103.4 110.0 0.0 100.0
108.7 110.0 0.0 100.0
111.3 110.0 0.0 100.0
108.7 110.0 0.0 100.0
101.7 110.0 0.0 100.0
111.3 110.0 0.0 100.0
114.8 110.0 0.0 100.0
101.7 110.0 0.0 100.0
100.8 110.0 0.0 100.0
114.0 110.0 0.0 100.0
118.3 110.0 0.0 100.0
102.6 110.0 0.0 100.0
100.8 110.0 0.0 100.0
103.4 110.0 0.0 100.0
117.5 110.0 0.0 100.0
111.3 110.0 0.0 100.0
101.7 110.0 0.0 100.0
97.3 110.0 0.0 100.0
114.0 110.0 0.0 100.0
121.0 110.0 0.0 100.0
102.6 110.0 0.0 100.0
93.8 110.0 0.0 100.0
101.7 110.0 0.0 100.0
114.8 110.0 0.0 100.0
115.7 110.0 0.0 100.0
107.8 110.0 0.0 100.0
98.2 110.0 0.0 100.0
101.7 110.0 0.0 100.0
114.8 110.0 0.0 100.0
117.5 110.0 0.0 100.0
105.2 110.0 0.0 100.0
98.2 110.0 0.0 100.0
106.9 110.0 0.0 100.0
116.6 110.0 0.0 100.0
109.6 110.0 0.0 100.0
103.4 110.0 0.0 100.0
108.7 110.0 0.0 100.0
108.7 110.0 0.0 100.0
106.1 110.0 0.0 100.0
113.1 110.0 0.0 100.0
106.9 110.0 0.0 100.0
103.4 110.0 0.0 100.0
107.8 110.0 0.0 100.0
110.4 110.0 0.0 100.0
109.6 110.0 0.0 100.0
108.7 110.0 0.0 100.0
110.4 110.0 0.0 100.0
110.4 110.0 0.0 100.0
109.6 110.0 0.0 100.0
112.2 110.0 0.0 100.0
112.2 110.0 0.0 100.0
103.4 110.0 0.0 100.0
101.7 110.0 0.0 100.0
105.2 110.0 0.0 100.0
120.1 110.0 0.0 100.0
107.8 110.0 0.0 100.0
103.4 110.0 0.0 100.0
109.6 110.0 0.0 100.0
113.1 110.0 0.0 100.0
108.7 110.0 0.0 100.0
102.6 110.0 0.0 100.0
108.7 110.0 0.0 100.0
116.6 110.0 0.0 100.0
112.2 110.0 0.0 100.0
106.1 110.0 0.0 100.0
99.9 110.0 0.0 100.0
103.4 110.0 0.0 100.0
118.3 110.0 0.0 100.0
108.7 110.0 0.0 100.0
103.4 110.0 0.0 100.0
105.2 110.0 0.0 100.0
106.9 110.0 0.0 100.0
108.7 110.0 0.0 100.0
111.3 110.0 0.0 100.0
107.8 110.0 0.0 100.0
110.4 110.0 0.0 100.0
105.2 110.0 0.0 100.0
107.8 110.0 0.0 100.0
106.9 110.0 0.0 100.0
107.8 110.0 0.0 100.0
111.3 110.0 0.0 100.0
110.4 110.0 0.0 100.0
107.8 110.0 0.0 100.0
109.6 110.0 0.0 100.0
111.3 110.0 0.0 100.0
105.2 110.0 0.0 100.0
107.8 110.0 0.0 100.0
109.6 110.0 0.0 100.0
113.1 110.0 0.0 100.0
106.9 110.0 0.0 100.0
101.7 110.0 0.0 100.0
111.3 110.0 0.0 100.0
115.7 110.0 0.0 100.0
112.2 110.0 0.0 100.0
99.9 110.0 0.0 100.0
99.1 110.0 0.0 100.0
111.3 110.0 0.0 100.0
119.2 110.0 0.0 100.0
114.0 110.0 0.0 100.0
100.8 110.0 0.0 100.0
101.7 110.0 0.0 100.0
111.3 110.0 0.0 100.0
118.3 110.0 0.0 100.0
113.1 110.0 0.0 100.0
100.8 110.0 0.0 100.0
99.1 110.0 0.0 100.0
114.0 110.0 0.0 100.0
120.1 110.0 0.0 100.0
105.2 110.0 0.0 100.0
99.1 110.0 0.0 100.0
106.9 110.0 0.0 100.0
120.1 110.0 0.0 100.0
112.2 110.0 0.0 100.0
103.4 110.0 0.0 100.0
106.1 110.0 0.0 100.0
116.6 110.0 0.0 100.0
111.3 110.0 0.0 100.0
100.8 110.0 0.0 100.0
106.1 110.0 0.0 100.0
115.7 110.0 0.0 100.0
112.2 110.0 0.0 100.0
106.1 110.0 0.0 100.0
108.7 110.0 0.0 100.0
107.8 110.0 0.0 100.0
111.3 110.0 0.0 100.0
110.4 110.0 0.0 100.0
106.1 110.0 0.0 100.0
111.3 110.0 0.0 100.0
110.4 110.0 0.0 100.0
110.4 110.0 0.0 100.0
108.7 110.0 0.0 100.0
109.6 110.0 0.0 100.0
110.4 110.0 0.0 100.0
106.1 110.0 0.0 100.0
109.6 110.0 0.0 100.0
111.3 110.0 0.0 100.0
110.4 110.0 0.0 100.0
106.9 110.0 0.0 100.0
107.8 110.0 0.0 100.0
110.4 110.0 0.0 100.0
107.8 110.0 0.0 100.0
106.1 110.0 0.0 100.0
108.7 110.0 0.0 100.0
107.8 110.0 0.0 100.0
107.8 110.0 0.0 100.0
111.3 110.0 0.0 100.0
110.4 110.0 0.0 100.0
106.9 110.0 0.0 100.0
110.4 110.0 0.0 100.0
112.2 110.0 0.0 100.0
108.7 110.0 0.0 100.0
109.6 110.0 0.0 100.0
111.3 110.0 0.0 100.0
107.8 110.0 0.0 100.0
110.4 110.0 0.0 100.0
113.1 110.0 0.0 100.0
109.6 110.0 0.0 100.0
103.4 110.0 0.0 100.0
109.6 110.0 0.0 100.0
114.0 110.0 0.0 100.0
113.1 110.0 0.0 100.0
104.3 110.0 0.0 100.0
97.3 110.0 0.0 100.0
110.4 110.0 0.0 100.0
120.1 110.0 0.0 100.0
110.4 110.0 0.0 100.0
105.2 110.0 0.0 100.0
109.6 110.0 0.0 100.0
110.4 110.0 0.0 100.0
106.9 110.0 0.0 100.0
108.7 110.0 0.0 100.0
110.4 110.0 0.0 100.0
106.9 110.0 0.0 100.0
107.8 110.0 0.0 100.0
114.0 110.0 0.0 100.0
112.2 110.0 0.0 100.0
100.8 110.0 0.0 100.0
106.1 110.0 0.0 100.0
117.5 110.0 0.0 100.0
114.8 110.0 0.0 100.0
100.8 110.0 0.0 100.0
102.6 110.0 0.0 100.0
114.8 110.0 0.0 100.0
116.6 110.0 0.0 100.0
104.3 110.0 0.0 100.0
96.4 110.0 0.0 100.0
104.3 110.0 0.0 100.0
117.5 110.0 0.0 100.0
119.2 110.0 0.0 100.0
105.2 110.0 0.0 100.0
97.3 110.0 0.0 100.0
105.2 110.0 0.0 100.0
114.8 110.0 0.0 100.0
106.9 110.0 0.0 100.0
100.8 110.0 0.0 100.0
106.9 110.0 0.0 100.0
115.7 110.0 0.0 100.0
110.4 110.0 0.0 100.0
100.8 110.0 0.0 100.0
106.1 110.0 0.0 100.0
116.6 110.0 0.0 100.0
109.6 110.0 0.0 100.0
103.4 110.0 0.0 100.0
106.1 110.0 0.0 100.0
113.1 110.0 0.0 100.0
114.8 110.0 0.0 100.0
113.1 110.0 0.0 100.0
106.1 110.0 0.0 100.0
110.4 110.0 0.0 100.0
111.3 110.0 0.0 100.0
112.2 110.0 0.0 100.0
107.8 110.0 0.0 100.0
111.3 110.0 0.0 100.0
106.9 110.0 0.0 100.0
109.6 110.0 0.0 100.0
107.8 110.0 0.0 100.0
108.7 110.0 0.0 100.0
112.2 110.0 0.0 100.0
110.4 110.0 0.0 100.0
109.6 110.0 0.0 100.0
108.7 110.0 0.0 100.0
111.3 110.0 0.0 100.0
107.8 110.0 0.0 100.0
109.6 110.0 0.0 100.0
110.4 110.0 0.0 100.0
110.4 110.0 0.0 100.0
110.4 110.0 0.0 100.0
107.8 110.0 0.0 100.0
108.7 110.0 0.0 100.0
112.2 110.0 0.0 100.0
106.9 110.0 0.0 100.0
107.8 110.0 0.0 100.0
109.6 110.0 0.0 100.0
107.8 110.0 0.0 100.0
111.3 110.0 0.0 100.0
104.3 110.0 0.0 100.0
109.6 110.0 0.0 100.0
114.8 110.0 0.0 100.0
111.3 110.0 0.0 100.0
99.1 110.0 0.0 100.0
108.7 110.0 0.0 100.0
118.3 110.0 0.0 100.0
111.3 110.0 0.0 100.0
100.8 110.0 0.0 100.0
106.9 110.0 0.0 100.0
115.7 110.0 0.0 100.0
107.8 110.0 0.0 100.0
105.2 110.0 0.0 100.0
105.2 110.0 0.0 100.0
106.9 110.0 0.0 100.0
112.2 110.0 0.0 100.0
111.3 110.0 0.0 100.0
113.1 110.0 0.0 100.0
108.7 110.0 0.0 100.0
108.7 110.0 0.0 100.0
110.4 110.0 0.0 100.0
106.9 110.0 0.0 100.0
109.6 110.0 0.0 100.0
115.7 110.0 0.0 100.0
108.7 110.0 0.0 100.0
100.8 110.0 0.0 100.0
106.9 110.0 0.0 100.0
115.7 110.0 0.0 100.0
113.1 110.0 0.0 100.0
103.4 110.0 0.0 100.0
107.8 110.0 0.0 100.0
116.6 110.0 0.0 100.0
112.2 110.0 0.0 100.0
100.8 110.0 0.0 100.0
109.6 110.0 0.0 100.0
121.8 110.0 0.0 100.0
108.7 110.0 0.0 100.0
104.3 110.0 0.0 100.0
106.1 110.0 0.0 100.0
114.0 110.0 0.0 100.0
114.0 110.0 0.0 100.0
103.4 110.0 0.0 100.0
98.2 110.0 0.0 100.0
116.6 110.0 0.0 100.0
119.2 110.0 0.0 100.0
105.2 110.0 0.0 100.0
102.6 110.0 0.0 100.0
107.8 110.0 0.0 100.0
114.0 110.0 0.0 100.0
113.1 110.0 0.0 100.0
101.7 110.0 0.0 100.0
106.1 110.0 0.0 100.0
114.8 110.0 0.0 100.0
112.2 110.0 0.0 100.0
100.8 110.0 0.0 100.0
106.9 110.0 0.0 100.0
120.1 110.0 0.0 100.0
111.3 110.0 0.0 100.0
103.4 110.0 0.0 100.0
108.7 110.0 0.0 100.0
116.6 110.0 0.0 100.0
112.2 110.0 0.0 100.0
104.3 110.0 0.0 100.0
106.1 110.0 0.0 100.0
114.8 110.0 0.0 100.0
110.4 110.0 0.0 100.0
100.8 110.0 0.0 100.0
107.8 110.0 0.0 100.0
114.8 110.0 0.0 100.0
111.3 110.0 0.0 100.0
104.3 110.0 0.0 100.0
105.2 110.0 0.0 100.0
114.8 110.0 0.0 100.0
116.6 110.0 0.0 100.0
102.6 110.0 0.0 100.0
96.4 110.0 0.0 100.0
115.7 110.0 0.0 100.0
124.5 110.0 0.0 100.0
106.9 110.0 0.0 100.0
92.0 110.0 0.0 100.0
103.4 110.0 0.0 100.0
120.1 110.0 0.0 100.0
119.2 110.0 0.0 100.0
106.9 110.0 0.0 100.0
99.9 110.0 0.0 100.0
106.1 110.0 0.0 100.0
110.4 110.0 0.0 100.0
114.8 110.0 0.0 100.0
110.4 110.0 0.0 100.0
102.6 110.0 0.0 100.0
106.1 110.0 0.0 100.0
116.6 110.0 0.0 100.0
114.0 110.0 0.0 100.0
103.4 110.0 0.0 100.0
105.2 110.0 0.0 100.0
119.2 110.0 0.0 100.0
118.3 110.0 0.0 100.0
106.1 110.0 0.0 100.0
100.8 110.0 0.0 100.0
106.1 110.0 0.0 100.0
116.6 110.0 0.0 100.0
107.8 110.0 0.0 100.0
99.1 110.0 0.0 100.0
110.4 110.0 0.0 100.0
114.8 110.0 0.0 100.0
114.8 110.0 0.0 100.0
102.6 110.0 0.0 100.0
101.7 110.0 0.0 100.0
114.0 110.0 0.0 100.0
119.2 110.0 0.0 100.0
109.6 110.0 0.0 100.0
106.1 110.0 0.0 100.0
110.4 110.0 0.0 100.0
105.2 110.0 0.0 100.0
106.1 110.0 0.0 100.0
121.0 110.0 0.0 100.0
112.2 110.0 0.0 100.0
102.6 110.0 0.0 100.0
104.3 110.0 0.0 100.0
114.0 110.0 0.0 100.0
118.3 110.0 0.0 100.0
111.3 110.0 0.0 100.0
101.7 110.0 0.0 100.0
109.6 110.0 0.0 100.0
114.8 110.0 0.0 100.0
113.1 110.0 0.0 100.0
100.8 110.0 0.0 100.0
106.9 110.0 0.0 100.0
110.4 110.0 0.0 100.0
114.0 110.0 0.0 100.0
113.1 110.0 0.0 100.0
107.8 110.0 0.0 100.0
106.1 110.0 0.0 100.0
108.7 110.0 0.0 100.0
110.4 110.0 0.0 100.0
